device_id,component_1,component_2,component_3,location_id
900001,1001,2001,3003,261
900002,1002,2002,3001,395
900003,1002,2002,3001,226
900004,1001,2001,3003,124
900005,1001,2001,3003,38
900006,1001,2002,3003,328
900007,1001,2002,3001,251
900008,1002,2001,3001,389
900009,1001,2001,3002,176
900010,1002,2002,3003,90
900011,1001,2001,3002,37
900012,1002,2001,3002,316
900013,1002,2001,3001,176
900014,1001,2002,3002,284
900015,1001,2002,3001,81
900016,1001,2002,3001,114
900017,1001,2002,3001,40
900018,1001,2002,3002,301
900019,1001,2002,3001,224
900020,1001,2002,3001,318
900021,1001,2001,3002,349
900022,1001,2001,3001,115
900023,1001,2001,3002,186
900024,1001,2001,3001,323
900025,1001,2001,3001,56
900026,1002,2001,3002,40
900027,1001,2001,3001,354
900028,1001,2002,3001,40
900029,1001,2002,3001,347
900030,1001,2001,3001,237
900031,1001,2001,3003,289
900032,1001,2002,3001,262
900033,1001,2001,3003,216
900034,1002,2001,3001,147
900035,1002,2002,3002,336
900036,1002,2001,3002,168
900037,1001,2002,3002,92
900038,1001,2001,3001,353
900039,1001,2002,3001,59
900040,1001,2002,3001,59
900041,1001,2002,3003,304
900042,1001,2001,3003,169
900043,1001,2002,3003,269
900044,1002,2001,3001,363
900045,1001,2001,3002,45
900046,1001,2001,3003,345
900047,1001,2001,3001,181
900048,1001,2002,3001,170
900049,1001,2002,3002,356
900050,1001,2001,3002,191
900051,1002,2001,3003,155
900052,1002,2002,3001,188
900053,1002,2001,3002,7
900054,1002,2002,3001,133
900055,1001,2001,3001,235
900056,1002,2001,3001,45
900057,1001,2002,3003,314
900058,1001,2001,3002,249
900059,1001,2002,3002,31
900060,1001,2001,3001,23
900061,1001,2001,3003,394
900062,1001,2001,3001,160
900063,1002,2002,3003,363
900064,1001,2001,3001,158
900065,1001,2001,3001,39
900066,1001,2001,3001,82
900067,1001,2001,3001,356
900068,1002,2002,3002,258
900069,1001,2002,3002,206
900070,1002,2001,3001,77
900071,1002,2002,3003,12
900072,1001,2001,3001,295
900073,1001,2001,3002,224
900074,1002,2001,3003,13
900075,1002,2002,3002,46
900076,1002,2002,3001,155
900077,1002,2002,3003,113
900078,1001,2002,3002,233
900079,1001,2002,3001,17
900080,1001,2002,3001,360
900081,1002,2002,3002,223
900082,1001,2002,3002,354
900083,1001,2002,3002,188
900084,1001,2001,3003,344
900085,1001,2002,3002,365
900086,1001,2002,3001,163
900087,1002,2002,3001,326
900088,1001,2002,3001,74
900089,1002,2002,3002,233
900090,1001,2002,3001,224
900091,1001,2002,3002,319
900092,1002,2002,3002,60
900093,1002,2002,3003,335
900094,1001,2002,3001,222
900095,1002,2002,3003,37
900096,1001,2001,3001,278
900097,1001,2001,3003,196
900098,1001,2002,3001,352
900099,1001,2002,3001,242
900100,1001,2001,3002,324
900101,1001,2002,3001,219
900102,1001,2001,3001,192
900103,1001,2001,3002,17
900104,1001,2001,3002,12
900105,1002,2001,3002,394
900106,1001,2001,3002,374
900107,1001,2002,3002,193
900108,1002,2001,3001,22
900109,1001,2002,3001,120
900110,1001,2002,3001,210
900111,1001,2001,3003,306
900112,1001,2001,3002,270
900113,1002,2002,3001,192
900114,1002,2001,3001,175
900115,1001,2001,3003,285
900116,1002,2002,3001,204
900117,1002,2002,3002,164
900118,1001,2001,3002,251
900119,1002,2002,3002,227
900120,1001,2001,3001,381
900121,1002,2001,3003,7
900122,1002,2001,3003,29
900123,1001,2002,3002,395
900124,1001,2002,3002,33
900125,1001,2002,3003,134
900126,1001,2002,3002,367
900127,1002,2002,3001,79
900128,1002,2001,3002,58
900129,1001,2001,3002,26
900130,1001,2001,3001,226
900131,1001,2001,3002,285
900132,1001,2002,3003,4
900133,1001,2001,3003,99
900134,1001,2002,3001,397
900135,1002,2001,3001,39
900136,1001,2002,3003,271
900137,1001,2002,3003,375
900138,1002,2001,3001,285
900139,1001,2001,3003,157
900140,1002,2001,3003,75
900141,1002,2001,3002,372
900142,1001,2002,3002,288
900143,1001,2001,3001,130
900144,1001,2001,3001,175
900145,1001,2002,3001,84
900146,1001,2001,3003,22
900147,1001,2001,3001,27
900148,1001,2001,3001,195
900149,1001,2001,3001,337
900150,1001,2001,3002,382
900151,1002,2002,3003,236
900152,1001,2001,3001,92
900153,1001,2001,3001,21
900154,1001,2001,3002,303
900155,1002,2001,3001,357
900156,1001,2001,3001,84
900157,1001,2002,3001,262
900158,1002,2001,3001,147
900159,1001,2002,3001,387
900160,1002,2002,3001,257
900161,1001,2001,3001,58
900162,1001,2001,3003,380
900163,1001,2001,3001,15
900164,1001,2001,3002,162
900165,1001,2002,3002,163
900166,1002,2001,3001,320
900167,1001,2001,3002,281
900168,1001,2001,3001,280
900169,1001,2001,3003,12
900170,1001,2001,3001,274
900171,1001,2001,3001,271
900172,1001,2002,3001,208
900173,1001,2002,3003,27
900174,1001,2001,3002,72
900175,1001,2001,3002,60
900176,1001,2001,3001,145
900177,1001,2002,3002,93
900178,1001,2001,3001,309
900179,1002,2002,3003,8
900180,1001,2001,3001,79
900181,1001,2001,3001,27
900182,1001,2001,3001,174
900183,1002,2001,3001,50
900184,1002,2002,3002,199
900185,1001,2002,3001,387
900186,1001,2001,3002,349
900187,1002,2001,3001,181
900188,1001,2002,3002,24
900189,1001,2002,3001,316
900190,1001,2002,3001,378
900191,1001,2002,3002,387
900192,1002,2001,3001,46
900193,1002,2002,3001,15
900194,1001,2001,3003,153
900195,1001,2002,3003,222
900196,1001,2002,3001,206
900197,1002,2002,3001,273
900198,1002,2002,3002,382
900199,1002,2002,3001,236
900200,1002,2001,3001,340
900201,1001,2001,3001,228
900202,1001,2002,3002,9
