lat,long
41.3851,2.1734
41.3921,2.1643
41.4036,2.1744
41.3797,2.1686
41.4084,2.2156
41.3961,2.1936
41.4102,2.1633
41.3768,2.1519
41.3848,2.1903
41.4014,2.1745
40.4168,-3.7038
40.4115,-3.6924
40.4381,-3.7162
40.4255,-3.6859
40.4123,-3.7136
40.4465,-3.6921
40.4301,-3.7118
40.4187,-3.6755
40.4348,-3.6972
40.4207,-3.7276
39.4697,-0.3774
39.4562,-0.3548
39.4854,-0.3616
39.4789,-0.3920
39.4652,-0.3408
39.4736,-0.3863
39.4525,-0.3827
39.4879,-0.3726
39.4713,-0.3534
39.4624,-0.3649
37.3891,-5.9845
37.3764,-5.9863
37.3822,-5.9734
37.4018,-5.9969
37.3954,-5.9835
37.3841,-5.9612
37.4076,-5.9735
37.3795,-5.9704
37.3869,-5.9966
37.3927,-5.9886
43.2630,-2.9350
43.2569,-2.9234
43.2736,-2.9481
43.2615,-2.9475
43.2692,-2.9386
43.2541,-2.9271
43.2683,-2.9198
43.2617,-2.9313
43.2724,-2.9404
43.2577,-2.9357
36.7212,-4.4217
36.7165,-4.4257
36.7314,-4.4405
36.7246,-4.4189
36.7183,-4.4328
36.7276,-4.4261
36.7151,-4.4134
36.7309,-4.4287
36.7236,-4.4356
36.7196,-4.4219
37.1774,-3.5986
37.1883,-3.6067
37.1922,-3.6136
37.1835,-3.5923
37.1756,-3.6089
37.1809,-3.5998
37.1964,-3.6024
37.1873,-3.5944
37.1793,-3.6129
37.1887,-3.5879
43.3623,-5.8493
43.3683,-5.8526
43.3587,-5.8421
43.3647,-5.8374
43.3712,-5.8478
43.3659,-5.8549
43.3561,-5.8476
43.3629,-5.8431
43.3724,-5.8396
43.3595,-5.8517
41.6528,-0.8895
41.6489,-0.9012
41.6413,-0.8834
41.6578,-0.8967
41.6532,-0.9086
41.6637,-0.8923
41.6483,-0.8768
41.6398,-0.8953
41.6545,-0.8836
41.6612,-0.9036
38.3452,-0.4815
38.3587,-0.4926
38.3513,-0.4768
38.3423,-0.4932
38.3579,-0.4832
38.3469,-0.4863
